#OTU ID,CES22-S15L-MSC-D1R-BASE,CES22-S15L-MSC-D1R-TRAY,CES22-S15L-MSC-D2Y-BASE,CES22-S15L-MSC-D2Y-TRAY,CES22-S15L-MSC-D3B-BASE,CES22-S15L-MSC-D3B-TRAY,CES22-S28LDay1-MSC-D1R-TOP,CES22-S28LDay1-MSC-D1R-TRAY,CES22-S28LDay1-MSC-D2Y-TOP,CES22-S28LDay1-MSC-D2Y-TRAY,CES22-S28LDay2-MSC-D1R-BASE,CES22-S28LDay2-MSC-D1R-TOP,CES22-S28LDay2-MSC-D1R-TRAY,CES22-S28LDay2-MSC-D3B-BASE,CES22-S28LDay2-MSC-D3B-TOP,CES22-S28LDay2-MSC-D3B-TRAY,CES22-S28N-D1-Lb,CES22-S28N-D1-Sb,CES22-S28N-D2-Lb,CES22-S28N-D2-Sb,CES22-S28N-D3-Lb,CES22-S28N-D3-Sb,CES22-S3-D1-Lb,CES22-S3-D1-Sb,CES22-S3-D2-Lb,CES22-S3-D2-Sb,CES22-S3-D3-Lb,CES22-S3-D3-Sb,CES22-S3-D4-Lb,CES22-S3-D4-Sb,CES22-S3-MSC-Na,CES22-S3-MSC-Nb,CES22-S3-MSC-Sa,CES22-S3-MSC-Sb,CES22-S30L-BD-D5-Lb,CES22-S30L-BD-D5-Sb,CES22-S30L-BD-D6-Lb,CES22-S30L-BD-D6-Sb,CES22-S30L-BD-D7-Lb,CES22-S30L-BD-D7-Sb,CES22-S30L-BD-D8-Lb,CES22-S30L-BD-D8-Sb,CES22-S30L-MSC-D1R-BASE,CES22-S30L-MSC-D1R-TOP,CES22-S30L-MSC-D1R-TRAY,CES22-S30L-MSC-D3B-BASE,CES22-S30L-MSC-D3B-TOP,CES22-S30L-MSC-D3B-TRAY,CES22-S4L-D1-Lb,CES22-S4L-D1-Sb,CES22-S4L-D2-Lb,CES22-S4L-D2-Sb,CES22-S4L-D3-Lb,CES22-S4L-D3-Sb,CES22-S4L-D4-Lb,CES22-S4L-D4-Sb,CES22-S4L-MSC-D3B-TRAY,CES22-S4N-D1-Lb,CES22-S4N-D1-Sb,CES22-S4N-D2-Lb,CES22-S4N-D2-Sb,CES22-S4N-D3-Lb,CES22-S4N-D3-Sb,CES22-S4N-D4-Lb,CES22-S4N-D4-Sb,CES22-S8L-BD-D5-Lb,CES22-S8L-BD-D5-Sb,CES22-S8L-BD-D6-Lb,CES22-S8L-BD-D6-Sb,CES22-S8L-BD-D7-Lb,CES22-S8L-BD-D7-Sb,CES22-S8L-BD-D8-Lb,CES22-S8L-BD-D8-Sb,CES22-S8N-D1-Lb,CES22-S8N-D1-Sb,CES22-S8N-D2-Sb,CES22-S8N-D3-Lb,CES22-S8N-D3-Sb,CES22-S8N-D4-Lb,CES22-S8N-D4-Sb,CES22-S9L-MSC-D2Y-BASE,CES22-S9L-MSC-D2Y-TOP,CES22-S9L-MSC-D2Y-TRAY,CES22-S9L-MSC-D3B-BASE,CES22-S9L-MSC-D3B-TOP,CES22-S9L-MSC-D3B-TRAY,AZOMPS22-AR7W-S05-100mLa,AZOMPS22-AR7W-S05-100mSa,AZOMPS22-AR7W-S05-20mLa,AZOMPS22-AR7W-S05-20mSa,AZOMPS22-AR7W-S05-2mSa,AZOMPS22-AR7W-S05-50mLa,AZOMPS22-AR7W-S05-50mSa,AZOMPS22-AR7W-S12half-100mLa,AZOMPS22-AR7W-S12half-100mSa,AZOMPS22-AR7W-S12half-2mLa,AZOMPS22-AR7W-S12half-2mSa,AZOMPS22-AR7W-S12half-30mLa,AZOMPS22-AR7W-S12half-30mSa,AZOMPS22-AR7W-S12half-60mLa,AZOMPS22-AR7W-S12half-60mSa,AZOMPS22-AR7W-S16half-100mSa,AZOMPS22-AR7W-S16half-20mLa,AZOMPS22-AR7W-S16half-20mSa,AZOMPS22-AR7W-S16half-2mLa,AZOMPS22-AR7W-S16half-2mSa,AZOMPS22-AR7W-S16half-50mLa,AZOMPS22-AR7W-S16half-50mSa,AZOMPS22-AR7W-S18half-100mLa,AZOMPS22-AR7W-S18half-100mSa,AZOMPS22-AR7W-S18half-20mSa,AZOMPS22-AR7W-S18half-2mSa,AZOMPS22-AR7W-S18half-50mLa,AZOMPS22-AR7W-S18half-50mSa,AZOMPS22-AR7W-S20half-100mLa,AZOMPS22-AR7W-S20half-100mSa,AZOMPS22-AR7W-S20half-20mSa,AZOMPS22-AR7W-S20half-2mSa,AZOMPS22-AR7W-S20half-50mLa,AZOMPS22-AR7W-S20half-50mSa,AZOMPS22-AR7W-S22half-100mLa,AZOMPS22-AR7W-S22half-100mSa,AZOMPS22-AR7W-S22half-20mSa,AZOMPS22-AR7W-S22half-2mSa,AZOMPS22-AR7W-S22half-50mLa,AZOMPS22-AR7W-S22half-50mSa,AZOMPS22-AR7W-S28-100mLa,AZOMPS22-AR7W-S28-100mSa,AZOMPS22-AR7W-S28-20mLa,AZOMPS22-AR7W-S28-20mSa,AZOMPS22-AR7W-S28-2mLa,AZOMPS22-AR7W-S28-2mSa,AZOMPS22-AR7W-S28-50mLa,AZOMPS22-AR7W-S28-50mSa,CES22-S11L-100mLb,CES22-S11L-100mSb,CES22-S11L-30mLb,CES22-S11L-30mSb,CES22-S11L-55mLb,CES22-S11L-55mSb,CES22-S11L-5mLb,CES22-S11L-5mSb,CES22-S12-BA1-T0-La,CES22-S12-BA1-T0-Lb,CES22-S12-BA1-T0-Lc,CES22-S12-BA1-T0-Sa,CES22-S12-BA1-T0-Sb,CES22-S12-BA1-T0-Sc,CES22-S12-BA1-T4-HTF-La,CES22-S12-BA1-T4-HTF-Lb,CES22-S12-BA1-T4-HTF-Lc,CES22-S12-BA1-T4-HTF-Sa,CES22-S12-BA1-T4-HTF-Sb,CES22-S12-BA1-T4-HTF-Sc,CES22-S12-BA1-T4-HTM-La,CES22-S12-BA1-T4-HTM-Lb,CES22-S12-BA1-T4-HTM-Lc,CES22-S12-BA1-T4-HTM-Sa,CES22-S12-BA1-T4-HTM-Sb,CES22-S12-BA1-T4-HTM-Sc,CES22-S12-BA1-T4-LTF-La,CES22-S12-BA1-T4-LTF-Lb,CES22-S12-BA1-T4-LTF-Lc,CES22-S12-BA1-T4-LTF-Sa,CES22-S12-BA1-T4-LTF-Sb,CES22-S12-BA1-T4-LTF-Sc,CES22-S12-BA1-T4-LTM-La,CES22-S12-BA1-T4-LTM-Lb,CES22-S12-BA1-T4-LTM-Lc,CES22-S12-BA1-T4-LTM-Sa,CES22-S12-BA1-T4-LTM-Sb,CES22-S12-BA1-T4-LTM-Sc,CES22-S12-BA1-Tfinal-HTF-La,CES22-S12-BA1-Tfinal-HTF-Lb,CES22-S12-BA1-Tfinal-HTF-Lc,CES22-S12-BA1-Tfinal-HTF-Sa,CES22-S12-BA1-Tfinal-HTF-Sb,CES22-S12-BA1-Tfinal-HTF-Sc,CES22-S12-BA1-Tfinal-HTM-La,CES22-S12-BA1-Tfinal-HTM-Lb,CES22-S12-BA1-Tfinal-HTM-Lc,CES22-S12-BA1-Tfinal-HTM-Sa,CES22-S12-BA1-Tfinal-HTM-Sb,CES22-S12-BA1-Tfinal-HTM-Sc,CES22-S12-BA1-Tfinal-LTF-La,CES22-S12-BA1-Tfinal-LTF-Lb,CES22-S12-BA1-Tfinal-LTF-Lc,CES22-S12-BA1-Tfinal-LTF-Sa,CES22-S12-BA1-Tfinal-LTF-Sb,CES22-S12-BA1-Tfinal-LTF-Sc,CES22-S12-BA1-Tfinal-LTM-La,CES22-S12-BA1-Tfinal-LTM-Lb,CES22-S12-BA1-Tfinal-LTM-Lc,CES22-S12-BA1-Tfinal-LTM-Sa,CES22-S12-BA1-Tfinal-LTM-Sb,CES22-S12-BA1-Tfinal-LTM-Sc,CES22-S15L-40mLb,CES22-S15L-40mSb,CES22-S15L-5mLb,CES22-S15L-5mSb,CES22-S15L-60mLb,CES22-S15L-60mSb,CES22-S15L-80mLb,CES22-S15L-80mSb,CES22-S24L-22mLb,CES22-S24L-22mSb,CES22-S24L-55mLb,CES22-S24L-55mSb,CES22-S24L-5mLb,CES22-S24L-5mSb,CES22-S24L-80mLb,CES22-S24L-80mSb,CES22-S28L-110mLb,CES22-S28L-110mSb,CES22-S28L-40mLb,CES22-S28L-40mSb,CES22-S28L-5mLb,CES22-S28L-5mSb,CES22-S28L-70mLb,CES22-S28L-70mSb,CES22-S29N-100mLb,CES22-S29N-100mSb,CES22-S29N-35mLb,CES22-S29N-35mSb,CES22-S29N-5mLb,CES22-S29N-5mSb,CES22-S29N-70mLb,CES22-S29N-70mSb,CES22-S30L-25mLb,CES22-S30L-25mSb,CES22-S30L-5mLb,CES22-S30L-5mSb,CES22-S30L-72mLb,CES22-S30L-72mSb,CES22-S30L-90mLb,CES22-S30L-90mSb,CES22-S31N-25mLb,CES22-S31N-25mSb,CES22-S31N-5mLb,CES22-S31N-5mSb,CES22-S31N-70mLb,CES22-S31N-70mSb,CES22-S31N-90mLb,CES22-S31N-90mSb,CES22-S6L-180mLb,CES22-S6L-180mSb,CES22-S6L-50mLb,CES22-S6L-50mSb,CES22-S6L-5mLb,CES22-S6L-5mSb,CES22-S6L-85mLb,CES22-S6L-85mSb,CES22-S6N-150mLb,CES22-S6N-150mSb,CES22-S6N-40mLb,CES22-S6N-40mSb,CES22-S6N-5mLb,CES22-S6N-5mSb,CES22-S6N-75mLb,CES22-S6N-75mSb,CES22-S7-BA2-T0-La,CES22-S7-BA2-T0-Lb,CES22-S7-BA2-T0-Lc,CES22-S7-BA2-T0-Sa,CES22-S7-BA2-T0-Sb,CES22-S7-BA2-T0-Sc,CES22-S7-BA2-Tfinal-HTF-La,CES22-S7-BA2-Tfinal-HTF-Lb,CES22-S7-BA2-Tfinal-HTF-Lc,CES22-S7-BA2-Tfinal-HTF-Sa,CES22-S7-BA2-Tfinal-HTF-Sb,CES22-S7-BA2-Tfinal-HTF-Sc,CES22-S7-BA2-Tfinal-HTM-La,CES22-S7-BA2-Tfinal-HTM-Lb,CES22-S7-BA2-Tfinal-HTM-Sc,CES22-S7-BA2-Tfinal-HTM-Sa,CES22-S7-BA2-Tfinal-HTM-Sb,CES22-S7-BA2-Tfinal-HTM-Lc,CES22-S7-BA2-Tfinal-LTF-La,CES22-S7-BA2-Tfinal-LTF-Lb,CES22-S7-BA2-Tfinal-LTF-Lc,CES22-S7-BA2-Tfinal-LTF-Sa,CES22-S7-BA2-Tfinal-LTF-Sb,CES22-S7-BA2-Tfinal-LTF-Sc,CES22-S7-BA2-Tfinal-LTM-La,CES22-S7-BA2-Tfinal-LTM-Lb,CES22-S7-BA2-Tfinal-LTM-Lc,CES22-S7-BA2-Tfinal-LTM-Sa,CES22-S7-BA2-Tfinal-LTM-Sb,CES22-S7-BA2-Tfinal-LTM-Sc,CES22-S7L-20mLb,CES22-S7L-20mSb,CES22-S7L-40mLb,CES22-S7L-40mSb,CES22-S7L-55mLb,CES22-S7L-55mSb,CES22-S7L-5mLb,CES22-S7L-5mSb,CES22-S8L-100mLb,CES22-S8L-100mSb,CES22-S8L-150mLb,CES22-S8L-150mSb,CES22-S8L-55mLb,CES22-S8L-55mSb,CES22-S8L-5mLb,CES22-S8L-5mSb,CES22-S9L-160mLb,CES22-S9L-160mSb,CES22-S9L-50mLb,CES22-S9L-50mSb,CES22-S9L-5mLb,CES22-S9L-5mSb,CES22-S9L-80mLb,CES22-S9L-80mSb,AZOMPS22-AR7W-S05-2mLa,AZOMPS22-AR7W-S16half-100mLa,AZOMPS22-AR7W-S18half-20mLa,AZOMPS22-AR7W-S18half-2mLa,AZOMPS22-AR7W-S20half-20mLa,AZOMPS22-AR7W-S20half-2mLa,AZOMPS22-AR7W-S22half-20mLa,AZOMPS22-AR7W-S22half-2mLa
e6ddd1f6ce622c5526a14bc5cdc0a5fd,0,0,8,0,25,12,0,0,15,0,0,0,0,26,28,0,0,0,0,0,0,0,0,0,0,0,0,12,0,28,0,27,9,12,0,0,0,0,0,8,0,0,0,0,0,13,11,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,16,0,12,0,0,0,0,0,0,0,0,7,0,0,0,0,14,0,0,11,0,7,0,11,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e6df01b249733ab9e67944217f9f6312,0,0,0,13,2,2,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e7131e7d39007c372bd5d6b4ec59f39d,71,15,47,17,76,34,57,0,65,26,26,38,41,77,102,26,30,32,0,32,0,65,0,31,21,35,88,79,0,100,47,82,43,71,18,45,7,109,5,43,0,20,30,30,35,43,46,29,0,15,0,30,21,18,22,51,60,0,14,0,14,0,23,0,31,8,53,10,65,0,51,0,0,0,33,31,16,51,27,51,16,28,16,59,68,43,44,310,0,28,18,0,26,116,294,0,155,36,207,54,246,0,0,0,0,0,0,12,11,0,0,0,0,0,0,41,0,0,0,0,66,518,26,21,60,272,38,0,0,0,0,20,22,21,7,6,0,0,0,21,0,0,0,12,0,16,45,34,0,0,0,15,11,14,0,0,0,0,19,17,0,0,0,0,18,23,0,0,11,0,19,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,11,0,0,0,15,0,17,0,0,0,0,0,20,0,16,0,0,0,14,0,0,0,9,0,14,0,0,0,0,0,0,0,0,20,0,0,9,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,9,12,53,0,0,0,0,0,0,0,0,0,20,0,18,0,0,0,28,47,45,16,93,62,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,18,25,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,6,0,0,0,12,0,0,5,0,0,0,0,0,0,0,17,0,0,0,0,0,0,16
e723161f88df2e907c7b2ac5f6e0c28f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
e72590072bc1865314732e33c17de6c5,210,100,36,17,37,147,159,34,31,17,50,59,81,191,11,56,25,189,22,219,11,213,26,176,34,233,10,75,0,24,15,14,4,16,0,33,0,23,0,0,0,6,181,151,195,89,15,74,11,178,15,227,13,107,4,161,29,31,299,29,138,8,79,13,109,0,92,0,21,0,0,0,0,14,444,333,21,70,12,174,34,52,28,140,55,106,0,30,0,4,4,0,6,0,10,0,40,0,25,0,19,28,7,49,62,41,12,52,23,104,24,59,15,35,0,88,57,55,12,56,0,0,19,18,0,3,11,14,0,18,0,15,5,29,3,7,0,50,11,62,0,79,4,6,29,262,367,206,4,21,9,152,166,128,15,7,7,109,149,160,11,0,3,99,248,278,2,40,23,51,245,235,5,8,6,117,79,97,10,5,13,67,191,80,2,3,10,155,278,298,10,8,14,277,214,259,4,52,0,41,0,177,0,41,0,44,0,2,3,81,0,6,0,17,0,72,8,95,7,18,0,15,5,45,7,85,26,86,0,70,5,39,4,69,0,81,0,53,0,52,0,38,0,51,0,38,0,45,11,39,0,25,0,8,3,39,4,26,3,57,4,8,4,747,367,564,0,0,0,154,381,104,4,0,97,46,188,0,0,0,0,218,143,195,4,4,0,150,171,148,0,15,0,87,0,83,3,48,0,10,0,11,0,60,12,34,0,10,6,52,3,57,6,41,0,15,8,10,18,15,3,11
e72fef36a942f04c4d4a0008dd3d50dd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e77a1e9caed761e50935a74dea3a1b66,0,0,12,0,0,0,19,0,27,12,0,0,0,30,50,0,0,0,0,0,0,12,0,0,0,0,41,49,0,38,29,35,19,41,0,0,0,19,0,4,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,20,0,28,0,14,0,0,0,0,0,13,19,0,30,0,0,0,27,24,15,0,0,0,0,0,0,0,0,38,0,18,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,15,0,15,120,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,14,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e77f404c84af72f141f4e13ac7091675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e78553581757581aeedfbccf3fcf7538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e7a127966d07e0117e4fc98d18fccfef,0,0,0,0,0,0,0,0,18,25,0,0,0,14,0,0,0,0,22,0,0,0,0,0,27,0,136,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,104,0,0,214,0,137,0,159,0,429,0,371,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,160,0,0,0,131,0,0,0,26,0,0,0,15,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,31,37,36,10,0,0,69,42,104,0,0,0,50,0,40,0,0,0,42,81,40,0,0,0,43,89,168,14,0,11,113,31,131,0,0,0,122,0,39,0,0,12,41,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,142,295,12,13,0,176,138,180,0,0,34,369,514,0,0,40,1335,203,259,215,0,0,0,266,267,260,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,26,0,0,0,0,259,341
e7cc681fda95ffe8033c4e908b8178be,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e7d457c8e576acb383f5eff244652694,0,0,0,0,0,19,0,0,12,0,0,0,0,12,0,0,0,13,0,0,0,9,16,19,0,17,14,36,0,18,24,31,19,33,0,0,5,0,0,0,0,0,2,0,0,8,0,0,0,0,0,0,0,0,0,8,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,15,8,186,428,7,13,76,6,32,64,264,21,1718,12,719,29,410,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,86,41,162,0,45,86,19,8,124,6,393,10,81,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,22,0,0,0,0,0,12,19,0,11,0,10,0,0,15,0,21,12,5,13,27,0,0,0,19,17,19,0,0,0,0,20,24,0,0,0,15,11,29,0,0,0,42,21,45,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,16,0,10,41,29,31,0,0,0,19,35,23,0,0,20,0,25,0,0,0,0,86,53,45,0,10,0,58,46,21,0,0,0,0,0,0,9,13,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,100,0,0,0,0,0,0,7
